See https://github.com/harrelfe/Hmisc/commits/master
Package: Hmisc
Version: 5.1-3
Date: 2024-05-18
Title: Harrell Miscellaneous
Authors@R: 
    c(person(given = "Frank E",
           family = "Harrell Jr",
           role = c("aut", "cre"),
           email = "fh@fharrell.com",
           comment = c(ORCID = "0000-0002-8271-5493")),
			person(given = "Charles",
			       family = "Dupont",
						 role = "ctb",
						 email = "charles.dupont@vumc.org",
						 comment = "contributed several functions and maintains latex functions"))
Maintainer: Frank E Harrell Jr <fh@fharrell.com>
Depends: R (>= 4.1.0)
Imports: methods, ggplot2, cluster, rpart, nnet, foreign, gtable, grid,
        gridExtra, data.table, htmlTable (>= 1.11.0), viridis,
        htmltools, base64enc, colorspace, rmarkdown, knitr, Formula
Suggests: survival, qreport, acepack, chron, rms, mice, rstudioapi,
        tables, plotly (>= 4.5.6), rlang, plyr, VGAM, leaps, pcaPP,
        digest, parallel, polspline, abind, kableExtra, rio, lattice,
        latticeExtra, gt, sparkline, jsonlite, htmlwidgets, qs,
        getPass, keyring, safer, htm2txt
Description: Contains many functions useful for data
	analysis, high-level graphics, utility operations, functions for
	computing sample size and power, simulation, importing and annotating datasets,
	imputing missing values, advanced table making, variable clustering,
	character string manipulation, conversion of R objects to LaTeX and html code,
	recoding variables, caching, simplified parallel computing, encrypting and decrypting data using a safe workflow, general moving window statistical estimation, and assistance in interpreting principal component analysis.
License: GPL (>= 2)
LazyLoad: Yes
URL: https://hbiostat.org/R/Hmisc/
Encoding: UTF-8
RoxygenNote: 7.3.1
NeedsCompilation: yes
Packaged: 2024-05-18 13:26:32 UTC; harrelfe
Author: Frank E Harrell Jr [aut, cre] (<https://orcid.org/0000-0002-8271-5493>),
  Charles Dupont [ctb] (contributed several functions and maintains latex
    functions)
Repository: CRAN
Date/Publication: 2024-05-28 07:10:02 UTC
Built: R 4.4.0; wasm32-unknown-emscripten; 2024-06-21 16:44:37 UTC; unix
%nin%                   Find Matching (or Non-Matching) Elements
B½øÜJâãÄó”óÌxÛ=©	ô%PUúÀtšx…rÿnŞ‹	âUÊ=¨ÛĞÅç€E¸DY[İeŸV×RÈGï»{Óî%»P:[§Q#jÙªêæg½t+õ¨Z£»êXç²ä¤Ä”Oäípö¼­v§RÈG¯wMŠ°¨z–Ÿã&K§œçD^Í³üLs&çs-P´}iT’È´øı3?<M9×‚@yU Á	â$åşÍ‹3Ä‹††EÛõk{‘ X„òÙl¼D\0zt6ûHç\h¦L~]&®ùQ×õ"ñKÊÚ’JÔ—†@ë1ñ	å'º_Öè›PŒ{®ßè2nÀß½34Ë‡ö:ºyFè'ÈGVÇ×Ä4ùõØÇóT©Öùã”óÚä5º*¼)»pj°@ypêW‚Õp
µÖ¯<óù¢T,òÜwı0²#œï/+_àóUÏP>ÓgU7É£9ªnR½	jUõ'ßÛ¸Lá­ëEÖë†ûŞ	B7R¾_ø¾Dà'”s?S§¨ä€<‚Tr@Å&˜»’wbªµÕj-vÙ¥²_Wä,&…211¤–GsÖò®dö¿qê¶ëu¡³x’²¶ÓJÊ
«S)Ì{®¹+™oìVTówëßPdhŒavÑU~k-#^;HOşİ"ËL½é÷F|êxœr‡ûº÷Ûx×…Íâ	Êy.Å¨M5ŞÓÔ€ZF†=™XLaŞ»Î4Ûı.öW´ahì¥ã¿õµuÎnñ¾B‚|4M50ó¯¬2½peiF™ë_ã–¡i®‘şébİşÙº=kÅ$§ËÓÓœzæQmª¸pe¦(¿~é·øõŒz{şÌ6 )k»£¥¸Ö4í0r¦§Ø‘³î[S²¡„âïn.\ùCq1CKş‘ìEÊÚ2Ó¦hI(o_œœ—æçç‹Öâµ¢%ãÙeGV²QoÄ?‘8pŠ²¶Tú¶ĞŠ Õp«Ó‹×ÔÙş…ÿÒş‰zØ^ÜZ”ÖS·7§Å»Ü;Ô‹–øNi!ƒÕü3i“´m•«í
êÓ[Ek]ü·<…+¢Ÿ-»µ‰ä€•†#7òœ•©ÆTÑÚôì·+S¿›Roİ¿°EÀUÊ«ºZ7—jİâ¯Z'ïR¼^´’*OêùW6 ˜Ü9§«1O/\°øõ¦8²À—•4Îª¶reÏšnÈš"NĞôÅ,W|)Hûõ(“™7œÊÌMå–ş[Lİ>¦§¥3¢¥Iãv3ËìÖ÷ï¤œ¡<Óóh­+½ÿ ¥sÒ?]où•/+Z­Pf6urƒï^¶=Y Sfó^_å&ı'›Lî›Ö¶E>/šç¯„¿ÛibßšŞš™)Z$´•ö·•[ó_lpò¼îxÚ|Ã—¿Ûú&Yü·&“Á§:?}Q©º³ãw¼¹fà¾±ÓÜ{;˜«ú^E„Ms›s¿¼ÿÓüõ¥úÂµ­Í%ï—÷?W7Âê/u™Ì¯7æ^Í½ˆêÍÍÅµo_Ïáï.,U–¯^·í‹åë‹sënX«Û/½¨tá=”ü¤3%ª;‘Êøˆ/"ı[ÆßiØu¼eù¡¡äUüò«­¦“hcİi8-Ëƒ$/h›F’ÿş—Ú0rÔÈ6¶£Â1 çô0ÿ1,şõÿFF•  ËxœµQKNÃ0uÓ„~$\Ü††–%*X P?R%Èuœb°“&v“p;nÁ=8 `[´¡[,Å™7¶gŞ{3k êÀuÕî©xÓÉğd €s¤Áïª¯\ĞÚ¼´+é:›Éq"*Ï›W1NB/TüY9cp™ÑIs”Á(a!É,J˜æ~À»ç¯eÀÒ"
QD)ï¨µˆá$_–şğÖŸÂˆ2ÒÂA¯Ğ…û>¼æT`ÈQÃDâ'”É³ÓQ¨DèŞ—ïéñş›–¿M3$,yÇ$÷wã›–î­¡Ü¡äá•ü­}™–iYWÆZ‰õØ`]IÃà–¤j0ñ¥I8EhD|˜©×*‚"ÃºJ¥ù·t¶y¶ã¬›sk¦ÂZª¨³Ä¢6’2£ó•$6ãR1îÙ»,Á/dÍüœ'‚¾ ıÛxœÍ}ùIvDê 8’Fœ‘¨[lQ@	‰:¨¡nR¢w®Õh6»ŞY¯›@ì€Æv7xL;ÎÚÎåÄ98qœÄIìœvlÇqÛ9íÎ}ß—sşùÍN}«¾49×ÕÓ`>Ÿï£ QßêzõêÕ«W¯¾8œÉd3û÷‹ÿbæÀ‡/—&ïˆŸŞ?Íd€û“¸?“xe±¾f×KNÙú‚ã®W·¼U«ì…¥5Û­¥f½Š?ÌdöÄşÒÁå¯†vEHñ_µÿåâ_îüfà—|gU8‚Ÿø”;şÖ!ñ·Vİª#Äÿ—Qÿµ>rêëóó7gwü¥ª;µşñÌ¯¨eß¯îüÖG¡âßÂ§¿ºƒê>â$åIõ½Á_ı†Ü|êÚIg×ÉF/ÿF¾û¿°øâñ.lÁîñuÊ¯§ÈvW2>ªÛµİŞİ¾Øs¬}úî¨ˆüşPÊl;(]uí }ÄÊ#]{yÍ—7È6Ø/o/l°›/o(hÖj¶¿õTóİíçû¾NÙø íüîöó}íÏtsÔFïNWñğ…èÅ;Àv ›Šw`­QõÂN/®=#ocúÄ3L<Jù¨é7ôÑ+gkÃóËí#¾iÍaé¾º/ìxuû†5_Û!¾®¦üÚ¶±{örÍ	ËöÅS¶¡?,€w®9Ö‹¶¶JMü¹Zç‡U²C§âù®è¶qˆoøŒò3Sm<z+ô¬/½ZA4´Xš„³$)åã¦Gİ!»¹Y¶C»“WôâÉ{O;=K¼Hù¢y­ä•wóÑğá	â8åqS}}À²ëå${‰˜£œ3>—‹Î-	ôz·Hœ£<×ÓŞÍoQ¾eªwß†ªÒ¬9ua|Ä€n4C]ÃƒÏnŸS~nŠî”³ú¶åÖW=¿&-«¥aõİÊZh	w¤âÖReÅWtÕvXi•Ä)ÊS=_ütÔÛajğ>åû=Ó[°˜&> üÀ”"”s®®‚ÚCâ"åES‡Û#K“ækT½×¶«¤Y5.9›Åª½âT]=ÏâÊgz¦‡¯Å³m4ÓÉ…${xòyÓ{[ñ½fã3tñeâÊ7zÚÅˆ7)ß4fjät¢kj@m8OyŞøT"»xÕ«wZXvìßÃµ<v1Ù¡«¶I4Îˆz³hY·¬²³j7«aÁ’ïĞZsì²[¯r!'|Ûª
{îø±è©jk2B|Jù©©‚ˆFir<Â}$ÓGê_çx”8Jy´g"¤|ÒTÏXv5ğ¬RS¸¶µâ†ˆ.l¬¹¡c»äX«¾W“^1Öé	Œğñ9ec>ı’Š"D©B{_
¹æ¡¸•º»ê–ìzˆë§`­yÎ:£`pŠu›x”\¢¼dZÛ÷mêjyÌK<”ò ÔÓòXˆ/p2£çUç†ßğĞ)xâU›5LÓìn0Î¯P¾ÒŸİ]ˆ!Ÿv÷Uâ$åT÷QãŸZuÏªzbxûVÃ÷Öİ²#L—î°Õ"ñ	å'Æ,—]ÚY·…İİ°·?N„[w”…]®¡p$
°l[Ñ§A³!tÚ\Ä/mãsˆÌX®ø§ËëvµéÒc8V3pV›U]	„İ>’hœï8Ö×šÂp»U'(ÈM»Ö¨:âo>óÄ—t[ÛˆÉ,S^6ÕÊs6ÏÚpÃ5ÑÑÈhICzƒdç(Ÿë_7
4/¯S¾Ş3‹ç‰ÊiÚ¿íæ9I×NÆÙ®l”Ö’têMâ-Êi†õ;µH¼Mù¶©N=j	GQL%ÖŠ˜?t­(Ş!.R6 ¼»î”B˜Ñ†SrW·`Iƒ­šX^ÊP¼°³V–Ó²K¾›”Øù¡ZI¼Kùnÿ9?ø-cÈ§GZóÄG”™R…¢®¦‚ÖcâÊ©::éô)vvÅ°·ë—Ø>³ùõË‚p
#O¢¬¶©„gGqÅ)ÙŞjÃÍª5«¡+\%«!†»XÒ{u}Ã…e‰‹”®BnlŞ)VŠ…¶Û7!wİ^9NCú„¾]z•ÀV`· ”Sõ vMÆiØ~~BW·Aññ6å4ç5=İ‹IâÊwLiÀˆ%Ş˜]Ër_¨ôš£½NË»ÄeÊ©º÷{zÉ³º] ã!bïÃã££­¿`0<>¢Ì˜]­
+&WHš]–#Ä‹”ÓÌéR./¼|ñáb’Î§(§™ ßÓãÄiÊÓ†{ºY[£Ú«9Ú>	XÎQNÕeJwé‹8ı!bïõIÕ6‰Æõmú%¹«¬¹ê°K%¯YeàcÍóİO¼zhW-µi¬­hËñecI‰Úi¡§ø–#äÓ%umèªëiªèé¾P×Ó|a§»¡®#<ÚÖzû¤“fWŸ¦ò»6%·L ™'NSNÓìëwõ8q†òŒ©®•¦§f¿ReîêmP%>£lÌğd7vtµòÇ0K9kZ+âÜAuKW%Ïğ‹À”OôL%Áb˜8J9ÍÍÿí™qb±SzeWô"Ğ;I´([}3ÿ¥ÊEØ•ùï¸ê¨€ØK9DŒæè‘ÆvvÌ|‰zÁÚ¡ğÖìJÅw*ØpÄ)«ÀJjvû9~8IÙÈ.ÆgÆÜO:%éïÅzø˜òcóİ_uë¯:°¹I|B9Íè«¾2‰O)Ë.;$¡Ì‰Ë”S÷lûÁ
í¤ëóJ[%¤|°]DĞ<B<A¹wó1X"Æbefú·¨ÂPAÓí•ª³ıKË¾(¹²¥«ªhÂIâSÊÆ“pt?î.ç5·.¤ö@dh¯s.PqeË´ŸòòŒc¾â¿Üj89åaæ&tu¬sÄû”ï÷L§Áâ"ñå¦áJvÓUVp{H\¢l,èuguÕ)…R[¬vÆ¨@cg…SZí€ã(ñ,å4Ïèiâ¿Œyofzùd´ÚQ„2ò¯}Ì\ÏoPNóÀHº‹°œ'šØì×ïï›ÄÇ”Óôuwœ¤kúÇÍAí	ñ9åT3ÄÓZå“ {;µ2­™Ù|ìô°Ä]N6Áâ9Ê}œËš—ˆ½Ïe‹óDã¹Œú	D 5I,R.š¢§›ºÈaawöf¾QA›š7Q6Ø{û2Î6é‚}yCíÍ¡ïØ5$i‹ ÍbLîSW'2­­x)÷no,.eZ{2R6¶7s|²ê¾r¶®ÑØ :K\¤l,Q-×&ÉZåGMTÃ¤+;3Ã-÷¦ª«”—øE`´#{ºgJ	ÃÄØN™>é£gùN½ìøÂ%èğ³ÄiÊiê4§àx›øå·zÚÙ‘åY ¼`ª³‡­Šo7ÖÜ’¶»z÷‰Ï(Û~ºò¨TJYòj&çª)GÌ•vè¡[
0m
yÕ_äT†NuËZÙÒÏ ¾¬LâSÊÆâ–'1J,)ÖmßEV?;è
Yci¿fõøğGe'(ùn£]÷Sµâ@äjÆ ãyı×êw´Å™Ş¾ÛZ‘å7Ì³¬w?|ûm–Kˆı(ÃîüI»Yy¾q ‘“*ñO[­ÿJÎ¦àŒ,ğq!O¬FiMüÉìŒh‘ÅÿÖJ%úÚJE|K»}lğ1ec‘xû¼ªçGÔWAİªìògÕèÏÆ…™İ×oß5¶éZ7Ú÷¹vû6«nMĞö‘Ó˜/AK¥Š&Õí¢_“™Àâ‡šíÖ[šº)9±¢^gã€Ÿ£ü9S}ÖnèVŒ´Åb†ñŸeı»øÈ÷°¬‘±óækJæÛ´7İÀØñƒ29	[1Iæ“ÛíK7lJ±e+Åkg&õçÑ×¬™âìœ~ûŠlS±cîÚööQdóZÅ‡`8õÛ+¸·#fÚ1Ó¶ææÆšã;Ô·5•ùÃ†[×(ë¶gšm ÎRMÛ“Ètt×Åœ½[±c°¹A4qhi{TrB[Àëñ.ec€¾ß5ÃŒ0u÷pW¿«aÚïŠé§y¿ë¾ûOcæNhÿo°=Àû”ÓÌ*ØÖ¶GÛÛ›¬9sçr­y{aû¬°y7Ù$à#ÊÆÎ)ß7o»wÑ¶£¥|NVc-Í­yëŸKà)Ï±)sİĞÈùx³Ôü…\ÉõKUG4B8ÅÒ1–Åµæç}¡‹+ŞÆW×JUıvİb[€ó”S­ÿôB¼]U§âÔËÒl$TµÛäŒe™á¾¼MÕöòeíti(
VÙ­¸a°pSHN)a3ï°iÀeÊË]ğí­İ|ÛÓÓ0ı[^3´ÃĞ_Xzôö¢(½£:”×mdlL™ñíy'`óœø6å·M½úÁ	K[7@ìâ{”ßë÷$fQÌ»'3ÑZÕ¸›U»`Å¦ƒÕf}¡æØu)ÕÄÿôGâ=6ó¼Ì4çVk*×J5ÃKLnë¶¿sÆ“¹v›Şb;€±ÉÀL›rŸ^åˆÙYMÊbvVÓt‚ÙyÄ9Ê©Ö÷ß}­¶n›_uê•p-¯zdÂºo	¹Zågª,¼~{b~¡™µÚ¶q³ÓÕpWóÍÀ)ªİ 	+ò<,1Ã9Aj7ç›ğ ãæA;"ğé¶tğ›TÓfæg¦õ÷z¸½¡fw6E÷)æÇÏ^™!>µkœ¦x[Å=Ö¿<óµ&IØ˜X¤ÉÌU	ñOoÇL³[Få×­…hì–¡vˆWç‹wç&¶yƒºzÂ† cÎn"°¹C|‹ršû½Ÿ5d^Äû”-°õ}¢Øf¨yŸèÍV
YË)Ò&¼H’ÀXé6Ó^ôØ¢\Šü¦°İùw„ÿ&8Äeâñí6-±@ã^Ï´µÇï.ˆ.Ê_´Ü X·E3'´&¶`Š‡yÍ´¦Øæ¿Í®Viİ:[hïe%4äÏÉÛJ0mÈãK… ¹8Ñ²W¨™-Up
ç„ÂiĞoTlÙnÆÇ?k7ªpmP³7…›='üÒÓ	´ë›H8FyÌùÓ±iÅNŠÅ¢ş4ÛWIö®l~ÔìÊnyIÑ²äíŒ!³ÓÜø¬yÎˆ!Cs»eiÒ{—/8@y í—ˆ_¬Umr/¶ÙòIí®,ÏØV½Ys|·d±«¬_únú‡‰W(§Y£¾ƒ×é†N­›AâUÊW»îÕíõ®r1äÓ/ãæ=•÷z1nîyÅÓ^”³Ä£”Ó¬¯!©Ü¹Jå¦æê¶£ÏVÉó}'hxõ²¬äY¾·dC]-A[Fˆ(ìËj²{ŸŠaWÎ¸è—ğ½¡¾éåÙ–÷©øïgÚ6ş˜±Å‘:„_÷BéFnØºß7´_9uuÙPPá¹Öœ$å¹Ñ”ab¤¥Kı©K1|G==Ôƒ‡Äg|Ş56´‹	ºôyßË¤»M¤7•ã_$›å¶Ü'S9X}S?¯~™Ê?¯Ä®OåOÕVTAæYe‡4dd$V*\/¨DŞ‚Êİ- (P@¶L1"¼	œ%¾M9Í=Ø¼­¡ûGûÖç©ÚÀ”_˜°›»Œr³ş*q•òªyËĞ¡X|‰X¡\é™M‹ˆk”×zf5ÁbèRvûÆj‚ÕÇ1äÓ/Vó…2»n5q»+ç,1v_\º†ïèÎˆ¨İ
¬n»×\¬zVy?Än7œëªÚôñ9ec7:fI9±åùòDf «BPm€QÅ{ã%ë»Å(Z-¼¬™P°8I¼À'Õ{ãŸ^Ë£wä}&Q¬ ËõÚ¥ws¢°™®‚÷ûäWMêéx¶=ôœÍ†ï(/ğCÛ	jk¾¤Ç)OtÍ%AÒ…°®Û‹ôñŸ4Oğê¹$/Õ+“ˆ­›éL/‹ÀÅ%"öİq0ÅXé(¬û«fC«%Ï×: x—ˆõùÃLºëóí•Z»Fš,?ä¨ f)gM[õä…£>ä§(Ÿê™6‚Å0ñ4å4·Ø¶;}ógöêÛ3Ä³”SMpJàìíÙ³ãÄ<å4ê÷ì9âåT'ø§ç…‘³¶Í*8›Ï’· êš0¾F\¢œjô2şi;[¾Us?Ú|ÛœÄ¹€V9‚‚ª4«Ò–W«M2ˆ[Òmã”ŞI4~öx«2O×
ÍP7şøëH»ô®G+i,:Éæå4=|¶•4XÆO¿¬¤¿Èîv}%=¥º' %Ë¤¿K³kñ„Í;R­5Ç–;‡	®oş"90G9Õå4ç0,oR¾Ù³9,òÄ9Ês=3:`1H¼EÙXÆ¡¶Ñ«Û1äÓ/FçKJI%öÄèTÄï@6K4ftí ûZàÖÜªíÃİHÀ÷MâyÊÆ\IMH^&^£œfu=Sˆ×)§Yéu{†—µÒ?“"œOİQºâ"ecÅ²YMzß¬ôEb4ê¯Íì5Ô;ªã7+jñgˆyö®@;X‘;•zäø§w[^-ë¥LFiM»Zİë1Å'Q¦8"ğ¸Y:p?Ñ¯ñÖ¼NÄª6êCcƒ,›…·æØ¥5uşAY”“t×>_¦æ£Öº°°ïà†|‰ªñe¥ R6¶°×vC¾¬µ…×2kîì³4Ù}ÄŞ‹ĞH‚\'/ä ª9€òñå#iû ûwP½ßCİÒ+G¶ª^In%Ê{qv$ğQ>â÷€ó”S-W±Û«ßW¯;#€á#âSÊiÖ¿Ô›Àâq‘²¹™^»ô&h-ŸQ6Ğº’ı0pV›UËÚéÛõ ›ÜÑõ²lÑıİ©_Qz#1*$šfu}=+÷8@6W)Oö•«\‹ƒG¼ô›ßÂîû–L›Ãíj2	hg‰oP~#mS¿3ÆUŒ›ú ôÅ0
˜›¼…!%cà­)@WQĞ”ÄÇ”›R”©l–×Š[–ñUj0: Ş…]íotl¦)§¹«ıÙXÍÄğA¦ŸÎI|+{/ÂîºêTdÊCDü–Qiî¿Hªv.ëÍÚŠ£,ƒ[©c£ËKAÕ WÙe!†V´m†á¥«.ßÊï‘L†Å·±"H£Ø	së±Í°$a}›zŒ’ÉRİäI7í 4Ï¯PîÂQÀÎ¬Í>^¥|ÕTËûe“toxrªñÀt¯ÍYâ<å4WUúİ[ Ş£|¯g3å·f”1T;ÉfV;Ñ)Áj!†|úd¦\QZÚÂ®Î”ƒe§”€ï¹L˜&GÒ&³;£	¦<BÄ÷‘Sq²§EOâXFm¤i°õìËŠêU‰âÅË<:cgµG,¯^İ*È 8jEi§ƒåE"|aìbß1İÕ{{™{öó",üöŞÅ¼Àb–(Ö62ÕXÌk¿zºÆ{…¯ˆå-¢^Ë¦^lWùSËs¹š¶n„bKJo$^¤|Ñ´bò½f½œŸĞÕÌG°H9Í“f‚Å8qŠ²±bu§åúD¾7,´ÖíjÓ‘Ë/]uÛiâsÊÆÎBœØ‘u˜($V¦Z»v£SGOÃ|€l°æËf&öi{’`u2†|Ì°ÓÊ:ì>'Ó‹ lûZ”´³D£AÙ]=`A[×P‚èYâyÊi&éJ°8A¼@ù‚)¥|MÊÄİ<Fœ <Ñ3CƒÄk”Íí¢ë°ºC>ıbhVÕ@’ØuCslç•L	Èg‰§(§y<(usƒß}‘x‰ò¥™üÅ³ÄË”Ó<;»ces£r‹wöâåŞå7ã/û/¿¿èvæ7kÇÉ*j4µ°«q²×b¹ğ"Â»A¼,Íó’ï`ŠæDÏáİ`áÕ»Ãñ`q‚ïoÆÇH²MfcD˜gì¶¤êI¤™^Qä$bmŠhYšc\¿s/ÁnNšq;=ëDÄÄğåî_c·—šİˆá|Æà%Tú.ášRR‰]w	³­k,°ÎG(§¾™±“íyß&7şÛşÀéz8 ~œ8C9Í{CôÆXg)ÏöÍZãØ‰OŸx8.‡M„]õp†¢Ë†"²Êhª;Iö¶]õ{$Â¡@-†TÏ{ìúV£tİyÚUì$^âÓ»£[®êT‰˜¯áG$J&³+Ä‰ŒÊ‡˜6İ»É7{]EO"6±ÔzĞÓî½FÄ ¦‘‡¦º÷µVY^íÃMà7OŒ»À}¤]¶bÍ	…eÔUÉ•ÆH¡œ¦o‘êº $O/PN3ˆ¬§`ñqŒò˜9_WWAË"^¤œê®nüÓ#-=L`_Qï€G(§y´i÷Iïœï¨„`yœx–rïˆ‚ÅQâ9ÊÆˆ^SÅÉUıÈª]rÊ–§ê1®Ú>ËHâ ˜şùeĞ?O\¢¼dªK-e•ó¢¬'¬yÍjÙ²Ç–5%^cR¬wBÏ«†n#€}eª0Ïè6±JÍ®f¶]Ze¦‰[M¬yÍÀ±TŠóš¬™éÖ…¯§;FkdìZˆ~ÍLĞËÇO'XŒ'(O˜êò³ê@‹¬GDãR*¸ö!>ğ½F|J9Íì¯ù!Ë•ºç›’`İT§JMä‡ìíYßĞUSĞ<G¼L¹wÑk°%^¡l,z­}ãX]!Ÿ…àÕÎd3SNµCG`•aÚæï3†_=5ˆ$P0;Jt+ªÇn¡œúIû;^æ¼'WoQg ÕãNÏ
<Ôº–n•UñíÆš[
¬è:Í@»`·Çï—)/›Ò‘ay¹d’Fêp˜òpÿZtĞ!¦lüÂ,^#¡|ÆTï·ôçk;K¼@9Õt°t#a y…8I9ÍSøú½;F,R6vêş º†*AÿNoRN³~`ºql°¼G|LùqO»wø„òc“¸öâ ´);ŒÑ+½\Ó¾ÆçkJG$v-®t,Ú¢ZÈÉhANWÁö8ñåŞ%ÒÅQâeÊÆé®X^C^Qâ–m5Ué†øÁ8Eºú
æWˆË”ù;G[úšÄjúTRŸ/z_&İ›2Óµš`y‚xrš¡G=E‹×‰ç)§Zór»Ë£ïĞ‚ØâEÊÆ#hÉ]ĞÌ§)O÷´wÇ‰3”ÓÌÙ‘*ZÖ£jàÁ•“š0%.Q6î=)—Y;Vú*(’x’²ñÃÈÃ-­êêhÀaÌQN3£§£`qŠ˜§l,ø’Ì-µ	b‘rª+‡t«Y€æqr*-íÑ¿SÄû”ï›ê_í0)X=ˆ!ÓïªC˜Á¥A²yHù¡±w¥k›ÁêQùZai‡IC5ˆ$PH{”âïj«ö–×í0ôĞÎ<½3•$p’yÇÄ³”_(´ÿå‹um ¯Pî]Á&°8G¼J9ÍÍ˜í+é{5Ã$›#3­Ê”f;÷(îÈ«nÍÏ«ñ“¤›çˆ)÷.SÄ'”… ´Í7X=!3ì¦Z+úøªnİ²­ª„H±ÅÂ\º+ÍP;FÕTª$1*&™j‰]‹Â$ÓQp¼E¼G¹å¼:è(XLß¢l¬œ×PÂ¼&[ >¥lLUßh©ªï„M¿îhgâ­SoPNs
ß]•åÔÕFp<M¼@9Í-$=m‹7‰c”ÇLuô˜å­|ì”pÿ\:vÊé7ëõ„™iàlïS6¶°I|¿çõ˜¥œíSİÜà'(w¡\Mİ‹aâ(ecåjGº®ù^³¢®RLĞÕ'‰×(?¬špRÇâ-Êi–×ïêëÄÛ”ie¡Èûb\í)XŞ!>§l¬Õ…¶#D{KnÛnjRßT$ñå>N` Í+ÄŞ'0€ÅÑxÃi«ÖD
wÕ±B·æÈ¸xÕíªi`;E|FÙØÕçZÚŠpèUÔéf@W·¨ŸÀs”*|=ZÍˆº²—ˆ3”»pb¸ƒÆ‚Åyâ,ec'†OÊC4¨6ŠÉ³™(]}×ÄeÊËæõó=¯G\ MâŸPG?é¦¾~ÆøÍ'TQà4åé©ë'TÑO8xÎ§<x>ÛVÅ'DÎ¦<˜:¼«[ˆ"’ÍÊæÛëb°ºC>fØéoUüz5’$PH{¨âïºU¬yU§âÔË	hg‰Æ¶*v^èšp«O»¶Uq`éÑÛhïU€â8ñ*å4wôŒ Xœ#æ(¬Lıf×dIÖ¼`™'ŞÉt«:x²ğ8> >Íôº:8XÜ%.fW×6à`µC>fØµÏÒ)³hm¸¡¶ûõ”¢HìşY:í¥-h#öş,XŒMœ¥Óóm tƒds•²±íZí¡V¹ò1Ä.«Éî7Rõ#ìj¡£CØjlVuË8‚ë	ÄH‚MsèJ®‡wp½m[d«ÌWw¬uÛwí•ªC®:«¡µ†emà–+Ÿ`—m!"ü‚ôºwMiËÓ–!mµDÌï%¯ÖÀ/Ú¬ ´C7qÏ«O¸lwä·íK$¾J|JÙØ^áóO5°uf\ÕqhuVÑ²–åŞ§ï¨ò^ûïhŸ>üv6øœ²±ïò¶ Äªë!‚¿¡ıÊ©cãZ³?ŠÛ©KTËZ­–ª«ÛÊßÄ–—)½´»²=ÀZZ+ORÔìĞw7-½°~‡Á®Z/ZßÕmäw°aßÑ®¼Újdİ®9«î…È»p6¥ÃízõB’Ê3¿™´W)§:?îZîvµY×ur@p’8E9Í4=',rÄiÊi»vø´uÇ)·ÔV™b]]Óâ"eck„–ªZß+a=AaU–ôË~š	´([ÆòÄYÛ_§F|ºšë©®‚ÅEâ4ecºzŠódÍŞ‚²Ö<Ì—Â*ëªë×©¢Àç”™VLbN—Óş$¦ÉmSH ŞıNªèwRW½%ÜÅ²Aßg3Ë i/Àj<†|Ì°Óï~»ï»2=ïîOPÇş»ØÃÀÃ”§½ Ú¿ƒè[•^ZõíštşebhtxlÕ~	É¶£íj´çuâ#ÊÆN,ìOõİÔïVïGÊûMÏQß`•Üq†É×ˆ#”Ó,z©7CÅâ”SMºŒZT¯æ†¡S.HÅlˆe]=´Ä¯u}¯.ÏZ«™²®éÿnàCÊ{fú1XÉæecƒFÛôƒÕãòé“è×oQÃ­…]~í±BÚ‹ïÑØ…¿;#_wm†‚ÜOÔ±€(ÎYüI½"<dìˆ5KTI§6m]]A«±|AMˆ·MéJNF…œRèùÂX<uVmär¸—8v=Ù*æ·R‹€9Ê©F{Ó]Å€f‘x‹rïò:Á"O¼MÙX^ç@!IßŞ!Ş¥œê¥$iÅQ@ğ!ñ1å4®~¯ÎŸPîŸcV`õ4†FY-Çc&åfÉAĞ¡¾2MÎ8|:î^P[°Lee¨t[ùÛ”fI\¦¼lª•'[­T[	<°¡;Ü~;y»V§aÿ;Âôë70¼@4QôDo¼Å)â8ec«íD7D€Ù%b²ñIrß»IºµC>=ìÖ<qŠ²±K¸-+OWN¤ºWŸ¬¹AĞ¾{BwÉÒÓÄ÷(¿×³%Ì²y?£â'ï÷ÍŒVŸ!Ÿ>Y2ı5´ZØÕ%Ó~áÕ""‚5SêYÇvµª‹ ØÎMåØ¾s;T&~ÒÕ4ç(ñAFå0Ë¸J|œñ{¨!ß“éâqÆ¹ÏM7j!I9Šïáe«g–,†‰)î_•ºÊğ+nİ®F«äNà‚…›¶ÿ	êãÄg”*zs—„M¾¿“º
¤Š{(ÚA€Ş™òé‘‚Åq¢‰;cvÜÒÒÊşÀÎ97Î™»T¶Êîêªƒ€ouKWWAÿq‘²±]ôû1]µUfR{¸‰?
åÄQò½ ˜,Umá„­º¢y+[ÖŠ®é6íwQ•÷)ß7Õ´všn{“U{ù^²v-Mw/7£ãXü^ª
pŒòXÏÆ"XŒ-Ê–©>…%’”cÃ‹ÄIÊiÚM-ª‚7‰·(÷.V
